zip_or_postal_code,ZCTA,FIPS,CITY,STATE,COUNTY,LAT,LNG,POP,AVG_HOUSEHOLD_SIZE,WHITE_POP,BLACK_POP,ASIAN_POP,HISPANIC_POP,POP_DENSITY,AREA_TYPE
38016,38016,47157,Cordova,TN,Shelby,35.17956,-89.76046,46394.0,2.49,16220,24343,3175,2353,940.8,RURAL
38104,38104,47157,Memphis,TN,Shelby,35.13253,-90.00435,23408.0,1.76,14587,6728,774,930,1764.8,SUBURBAN
38122,38122,47157,Memphis,TN,Shelby,35.1571,-89.92247,24014.0,2.67,12417,4249,631,7274,1473.8,SUBURBAN
38134,38134,47157,Memphis,TN,Shelby,35.17674,-89.85992,42789.0,2.67,18887,18667,684,5584,913.5,RURAL
38141,38141,47157,Memphis,TN,Shelby,35.01599,-89.85472,23123.0,2.91,1674,20015,0,1901,1184.3,SUBURBAN
38115,38115,47157,Memphis,TN,Shelby,35.05499,-89.86362,36574.0,2.25,2449,30942,158,3778,1731.5,SUBURBAN
72335,72335,05123,Forrest City,AR,St. Francis,34.99042,-90.75645,16320.0,2.49,5479,9977,25,804,39.8,RURAL
38112,38112,47157,Memphis,TN,Shelby,35.14791,-89.97661,16334.0,2.25,6041,8233,259,1615,1350.5,SUBURBAN
38637,38637,28033,Horn Lake,MS,DeSoto,34.95105,-90.05004,26652.0,2.66,11572,11946,374,2356,649.4,RURAL
38139,38139,47157,Germantown,TN,Shelby,35.08615,-89.75581,16627.0,2.85,14442,350,1200,271,730.4,RURAL
38127,38127,47157,Memphis,TN,Shelby,35.23795,-90.01753,40565.0,2.89,4105,34636,178,1271,404.3,RURAL
38117,38117,47157,Memphis,TN,Shelby,35.11504,-89.90551,26430.0,2.29,21706,2857,558,1397,1059.9,SUBURBAN
38119,38119,47157,Memphis,TN,Shelby,35.07986,-89.84593,22990.0,2.31,11436,9556,567,864,1027.6,SUBURBAN
38019,38019,47167,Covington,TN,Tipton,35.56114,-89.6304,15466.0,2.55,9533,5419,4,273,43.3,RURAL
72301,72301,05035,West Memphis,AR,Crittenden,35.13363,-90.17883,24404.0,2.47,8088,15177,153,520,313.2,RURAL
38125,38125,47157,Memphis,TN,Shelby,35.02537,-89.78936,43305.0,2.8,5016,33955,1784,2212,875.1,RURAL
38125,38125,47157,Memphis,TN,Shelby,35.02537,-89.78936,43305.0,2.8,5016,33955,1784,2212,875.1,RURAL
38103,38103,47157,Memphis,TN,Shelby,35.15308,-90.05518,13981.0,1.53,8521,3948,831,543,2115.1,SUBURBAN
38118,38118,47157,Memphis,TN,Shelby,35.03655,-89.93021,39373.0,2.97,3517,30131,403,6425,495.6,RURAL
38103,38103,47157,Memphis,TN,Shelby,35.15308,-90.05518,13981.0,1.53,8521,3948,831,543,2115.1,SUBURBAN
38119,38119,47157,Memphis,TN,Shelby,35.07986,-89.84593,22990.0,2.31,11436,9556,567,864,1027.6,SUBURBAN
38017,38017,47157,Collierville,TN,Shelby,35.06722,-89.65347,55570.0,2.83,39922,5806,7011,2320,267.7,RURAL
38134,38134,47157,Memphis,TN,Shelby,35.17674,-89.85992,42789.0,2.67,18887,18667,684,5584,913.5,RURAL
38139,38139,47157,Germantown,TN,Shelby,35.08615,-89.75581,16627.0,2.85,14442,350,1200,271,730.4,RURAL
38018,38018,47157,Cordova,TN,Shelby,35.13781,-89.76647,38338.0,2.71,16531,17621,1949,2391,797.3,RURAL
38141,38141,47157,Memphis,TN,Shelby,35.01599,-89.85472,23123.0,2.91,1674,20015,0,1901,1184.3,SUBURBAN
72301,72301,05035,West Memphis,AR,Crittenden,35.13363,-90.17883,24404.0,2.47,8088,15177,153,520,313.2,RURAL
38115,38115,47157,Memphis,TN,Shelby,35.05499,-89.86362,36574.0,2.25,2449,30942,158,3778,1731.5,SUBURBAN
38671,38671,28033,Southaven,MS,DeSoto,34.96376,-89.99567,37288.0,2.61,20174,14378,299,2014,648.3,RURAL
38128,38128,47157,Memphis,TN,Shelby,35.22623,-89.92612,44400.0,2.78,4900,36154,142,2827,688.7,RURAL
38119,38119,47157,Memphis,TN,Shelby,35.07986,-89.84593,22990.0,2.31,11436,9556,567,864,1027.6,SUBURBAN
38109,38109,47157,Memphis,TN,Shelby,35.0341,-90.13533,45204.0,2.7,1209,43019,0,448,274.5,RURAL
38654,38654,28033,Olive Branch,MS,DeSoto,34.93635,-89.82409,56449.0,2.73,34757,16943,1035,2569,243.5,RURAL
38105,38105,47157,Memphis,TN,Shelby,35.1512,-90.03541,5215.0,1.56,783,4048,131,119,1264.1,SUBURBAN
38671,38671,28033,Southaven,MS,DeSoto,34.96376,-89.99567,37288.0,2.61,20174,14378,299,2014,648.3,RURAL
38141,38141,47157,Memphis,TN,Shelby,35.01599,-89.85472,23123.0,2.91,1674,20015,0,1901,1184.3,SUBURBAN
38104,38104,47157,Memphis,TN,Shelby,35.13253,-90.00435,23408.0,1.76,14587,6728,774,930,1764.8,SUBURBAN
38138,38138,47157,Germantown,TN,Shelby,35.08477,-89.7993,25465.0,2.52,21882,1668,1177,607,819.5,RURAL
38116,38116,47157,Memphis,TN,Shelby,35.03213,-90.01001,40212.0,2.61,2246,37016,11,905,787.7,RURAL
38671,38671,28033,Southaven,MS,DeSoto,34.96376,-89.99567,37288.0,2.61,20174,14378,299,2014,648.3,RURAL
38017,38017,47157,Collierville,TN,Shelby,35.06722,-89.65347,55570.0,2.83,39922,5806,7011,2320,267.7,RURAL
38018,38018,47157,Cordova,TN,Shelby,35.13781,-89.76647,38338.0,2.71,16531,17621,1949,2391,797.3,RURAL
38680,38680,28033,Walls,MS,DeSoto,34.96152,-90.14463,6389.0,2.53,3107,2583,82,495,109.0,RURAL
38016,38016,47157,Cordova,TN,Shelby,35.17956,-89.76046,46394.0,2.49,16220,24343,3175,2353,940.8,RURAL
38114,38114,47157,Memphis,TN,Shelby,35.09648,-89.98596,22112.0,2.2,1097,20219,50,677,1031.6,SUBURBAN
38668,38668,28137,Senatobia,MS,Tate,34.60109,-89.92505,14076.0,2.51,8609,5052,8,262,35.6,RURAL
38118,38118,47157,Memphis,TN,Shelby,35.03655,-89.93021,39373.0,2.97,3517,30131,403,6425,495.6,RURAL
38060,38060,47047,Oakland,TN,Fayette,35.21214,-89.50468,11713.0,2.56,8174,3217,36,265,108.0,RURAL
38112,38112,47157,Memphis,TN,Shelby,35.14791,-89.97661,16334.0,2.25,6041,8233,259,1615,1350.5,SUBURBAN
38126,38126,47157,Memphis,TN,Shelby,35.12695,-90.04378,6034.0,2.21,416,5477,13,38,1235.7,SUBURBAN
38016,38016,47157,Cordova,TN,Shelby,35.17956,-89.76046,46394.0,2.49,16220,24343,3175,2353,940.8,RURAL
38132,38132,47157,Memphis,TN,Shelby,35.07069,-90.00033,57.0,-666666666.0,14,43,0,0,14.9,RURAL
38017,38017,47157,Collierville,TN,Shelby,35.06722,-89.65347,55570.0,2.83,39922,5806,7011,2320,267.7,RURAL
38138,38138,47157,Germantown,TN,Shelby,35.08477,-89.7993,25465.0,2.52,21882,1668,1177,607,819.5,RURAL
38138,38138,47157,Germantown,TN,Shelby,35.08477,-89.7993,25465.0,2.52,21882,1668,1177,607,819.5,RURAL
38654,38654,28033,Olive Branch,MS,DeSoto,34.93635,-89.82409,56449.0,2.73,34757,16943,1035,2569,243.5,RURAL
38117,38117,47157,Memphis,TN,Shelby,35.11504,-89.90551,26430.0,2.29,21706,2857,558,1397,1059.9,SUBURBAN
38116,38116,47157,Memphis,TN,Shelby,35.03213,-90.01001,40212.0,2.61,2246,37016,11,905,787.7,RURAL
38111,38111,47157,Memphis,TN,Shelby,35.11014,-89.94429,42322.0,2.35,16241,21261,901,3991,1656.5,SUBURBAN
38053,38053,47157,Millington,TN,Shelby,35.33583,-89.95,25556.0,2.63,16497,6415,357,1917,60.2,RURAL
38017,38017,47157,Collierville,TN,Shelby,35.06722,-89.65347,55570.0,2.83,39922,5806,7011,2320,267.7,RURAL
38664,38664,28143,Robinsonville,MS,Tunica,34.80434,-90.33217,3292.0,2.8,459,2731,0,94,13.5,RURAL
38128,38128,47157,Memphis,TN,Shelby,35.22623,-89.92612,44400.0,2.78,4900,36154,142,2827,688.7,RURAL
38109,38109,47157,Memphis,TN,Shelby,35.0341,-90.13533,45204.0,2.7,1209,43019,0,448,274.5,RURAL
38671,38671,28033,Southaven,MS,DeSoto,34.96376,-89.99567,37288.0,2.61,20174,14378,299,2014,648.3,RURAL
38637,38637,28033,Horn Lake,MS,DeSoto,34.95105,-90.05004,26652.0,2.66,11572,11946,374,2356,649.4,RURAL
38112,38112,47157,Memphis,TN,Shelby,35.14791,-89.97661,16334.0,2.25,6041,8233,259,1615,1350.5,SUBURBAN
38018,38018,47157,Cordova,TN,Shelby,35.13781,-89.76647,38338.0,2.71,16531,17621,1949,2391,797.3,RURAL
38111,38111,47157,Memphis,TN,Shelby,35.11014,-89.94429,42322.0,2.35,16241,21261,901,3991,1656.5,SUBURBAN
38125,38125,47157,Memphis,TN,Shelby,35.02537,-89.78936,43305.0,2.8,5016,33955,1784,2212,875.1,RURAL
38023,38023,47167,Drummonds,TN,Tipton,35.47468,-89.95114,5365.0,2.73,4823,309,60,127,29.1,RURAL
38125,38125,47157,Memphis,TN,Shelby,35.02537,-89.78936,43305.0,2.8,5016,33955,1784,2212,875.1,RURAL
38002,38002,47157,Arlington,TN,Shelby,35.28854,-89.70926,42797.0,2.86,31795,8224,1045,1569,145.7,RURAL
38116,38116,47157,Memphis,TN,Shelby,35.03213,-90.01001,40212.0,2.61,2246,37016,11,905,787.7,RURAL
38125,38125,47157,Memphis,TN,Shelby,35.02537,-89.78936,43305.0,2.8,5016,33955,1784,2212,875.1,RURAL
38115,38115,47157,Memphis,TN,Shelby,35.05499,-89.86362,36574.0,2.25,2449,30942,158,3778,1731.5,SUBURBAN
38125,38125,47157,Memphis,TN,Shelby,35.02537,-89.78936,43305.0,2.8,5016,33955,1784,2212,875.1,RURAL
38108,38108,47157,Memphis,TN,Shelby,35.1763,-89.96382,17629.0,2.67,3995,10606,0,3705,892.7,RURAL
38654,38654,28033,Olive Branch,MS,DeSoto,34.93635,-89.82409,56449.0,2.73,34757,16943,1035,2569,243.5,RURAL
38119,38119,47157,Memphis,TN,Shelby,35.07986,-89.84593,22990.0,2.31,11436,9556,567,864,1027.6,SUBURBAN
38119,38119,47157,Memphis,TN,Shelby,35.07986,-89.84593,22990.0,2.31,11436,9556,567,864,1027.6,SUBURBAN
38672,38672,28033,Southaven,MS,DeSoto,34.93727,-89.94943,15602.0,2.94,9713,4874,286,666,487.4,RURAL
38125,38125,47157,Memphis,TN,Shelby,35.02537,-89.78936,43305.0,2.8,5016,33955,1784,2212,875.1,RURAL
38116,38116,47157,Memphis,TN,Shelby,35.03213,-90.01001,40212.0,2.61,2246,37016,11,905,787.7,RURAL
38104,38104,47157,Memphis,TN,Shelby,35.13253,-90.00435,23408.0,1.76,14587,6728,774,930,1764.8,SUBURBAN
38122,38122,47157,Memphis,TN,Shelby,35.1571,-89.92247,24014.0,2.67,12417,4249,631,7274,1473.8,SUBURBAN
38104,38104,47157,Memphis,TN,Shelby,35.13253,-90.00435,23408.0,1.76,14587,6728,774,930,1764.8,SUBURBAN
38119,38119,47157,Memphis,TN,Shelby,35.07986,-89.84593,22990.0,2.31,11436,9556,567,864,1027.6,SUBURBAN
38104,38104,47157,Memphis,TN,Shelby,35.13253,-90.00435,23408.0,1.76,14587,6728,774,930,1764.8,SUBURBAN
38104,38104,47157,Memphis,TN,Shelby,35.13253,-90.00435,23408.0,1.76,14587,6728,774,930,1764.8,SUBURBAN
38104,38104,47157,Memphis,TN,Shelby,35.13253,-90.00435,23408.0,1.76,14587,6728,774,930,1764.8,SUBURBAN
38654,38654,28033,Olive Branch,MS,DeSoto,34.93635,-89.82409,56449.0,2.73,34757,16943,1035,2569,243.5,RURAL
38125,38125,47157,Memphis,TN,Shelby,35.02537,-89.78936,43305.0,2.8,5016,33955,1784,2212,875.1,RURAL
38672,38672,28033,Southaven,MS,DeSoto,34.93727,-89.94943,15602.0,2.94,9713,4874,286,666,487.4,RURAL
38111,38111,47157,Memphis,TN,Shelby,35.11014,-89.94429,42322.0,2.35,16241,21261,901,3991,1656.5,SUBURBAN
72364,72364,05035,Marion,AR,Crittenden,35.2126,-90.18573,16314.0,2.68,8469,5781,184,741,77.4,RURAL
38002,38002,47157,Arlington,TN,Shelby,35.28854,-89.70926,42797.0,2.86,31795,8224,1045,1569,145.7,RURAL
38002,38002,47157,Arlington,TN,Shelby,35.28854,-89.70926,42797.0,2.86,31795,8224,1045,1569,145.7,RURAL
38018,38018,47157,Cordova,TN,Shelby,35.13781,-89.76647,38338.0,2.71,16531,17621,1949,2391,797.3,RURAL
38138,38138,47157,Germantown,TN,Shelby,35.08477,-89.7993,25465.0,2.52,21882,1668,1177,607,819.5,RURAL
38138,38138,47157,Germantown,TN,Shelby,35.08477,-89.7993,25465.0,2.52,21882,1668,1177,607,819.5,RURAL
38116,38116,47157,Memphis,TN,Shelby,35.03213,-90.01001,40212.0,2.61,2246,37016,11,905,787.7,RURAL
38114,38114,47157,Memphis,TN,Shelby,35.09648,-89.98596,22112.0,2.2,1097,20219,50,677,1031.6,SUBURBAN
38111,38111,47157,Memphis,TN,Shelby,35.11014,-89.94429,42322.0,2.35,16241,21261,901,3991,1656.5,SUBURBAN
38104,38104,47157,Memphis,TN,Shelby,35.13253,-90.00435,23408.0,1.76,14587,6728,774,930,1764.8,SUBURBAN
38053,38053,47157,Millington,TN,Shelby,35.33583,-89.95,25556.0,2.63,16497,6415,357,1917,60.2,RURAL
38053,38053,47157,Millington,TN,Shelby,35.33583,-89.95,25556.0,2.63,16497,6415,357,1917,60.2,RURAL
38103,38103,47157,Memphis,TN,Shelby,35.15308,-90.05518,13981.0,1.53,8521,3948,831,543,2115.1,SUBURBAN
38015,38015,47167,Burlison,TN,Tipton,35.55948,-89.82436,2250.0,2.33,1926,210,0,26,17.8,RURAL
38107,38107,47157,Memphis,TN,Shelby,35.17054,-90.02397,14509.0,2.21,2547,11283,87,590,985.8,RURAL
38134,38134,47157,Memphis,TN,Shelby,35.17674,-89.85992,42789.0,2.67,18887,18667,684,5584,913.5,RURAL
38116,38116,47157,Memphis,TN,Shelby,35.03213,-90.01001,40212.0,2.61,2246,37016,11,905,787.7,RURAL
38119,38119,47157,Memphis,TN,Shelby,35.07986,-89.84593,22990.0,2.31,11436,9556,567,864,1027.6,SUBURBAN
38138,38138,47157,Germantown,TN,Shelby,35.08477,-89.7993,25465.0,2.52,21882,1668,1177,607,819.5,RURAL
38117,38117,47157,Memphis,TN,Shelby,35.11504,-89.90551,26430.0,2.29,21706,2857,558,1397,1059.9,SUBURBAN
38654,38654,28033,Olive Branch,MS,DeSoto,34.93635,-89.82409,56449.0,2.73,34757,16943,1035,2569,243.5,RURAL
38053,38053,47157,Millington,TN,Shelby,35.33583,-89.95,25556.0,2.63,16497,6415,357,1917,60.2,RURAL
72301,72301,05035,West Memphis,AR,Crittenden,35.13363,-90.17883,24404.0,2.47,8088,15177,153,520,313.2,RURAL
38654,38654,28033,Olive Branch,MS,DeSoto,34.93635,-89.82409,56449.0,2.73,34757,16943,1035,2569,243.5,RURAL
38671,38671,28033,Southaven,MS,DeSoto,34.96376,-89.99567,37288.0,2.61,20174,14378,299,2014,648.3,RURAL
38672,38672,28033,Southaven,MS,DeSoto,34.93727,-89.94943,15602.0,2.94,9713,4874,286,666,487.4,RURAL
38671,38671,28033,Southaven,MS,DeSoto,34.96376,-89.99567,37288.0,2.61,20174,14378,299,2014,648.3,RURAL
38016,38016,47157,Cordova,TN,Shelby,35.17956,-89.76046,46394.0,2.49,16220,24343,3175,2353,940.8,RURAL
38611,38611,28093,Byhalia,MS,Marshall,34.85467,-89.67116,17023.0,2.7,11076,4464,31,1204,33.3,RURAL
38016,38016,47157,Cordova,TN,Shelby,35.17956,-89.76046,46394.0,2.49,16220,24343,3175,2353,940.8,RURAL
38018,38018,47157,Cordova,TN,Shelby,35.13781,-89.76647,38338.0,2.71,16531,17621,1949,2391,797.3,RURAL
38016,38016,47157,Cordova,TN,Shelby,35.17956,-89.76046,46394.0,2.49,16220,24343,3175,2353,940.8,RURAL
38654,38654,28033,Olive Branch,MS,DeSoto,34.93635,-89.82409,56449.0,2.73,34757,16943,1035,2569,243.5,RURAL
38106,38106,47157,Memphis,TN,Shelby,35.10067,-90.0375,23140.0,2.44,539,22270,0,283,778.4,RURAL
38115,38115,47157,Memphis,TN,Shelby,35.05499,-89.86362,36574.0,2.25,2449,30942,158,3778,1731.5,SUBURBAN
38134,38134,47157,Memphis,TN,Shelby,35.17674,-89.85992,42789.0,2.67,18887,18667,684,5584,913.5,RURAL
38119,38119,47157,Memphis,TN,Shelby,35.07986,-89.84593,22990.0,2.31,11436,9556,567,864,1027.6,SUBURBAN
38128,38128,47157,Memphis,TN,Shelby,35.22623,-89.92612,44400.0,2.78,4900,36154,142,2827,688.7,RURAL
38060,38060,47047,Oakland,TN,Fayette,35.21214,-89.50468,11713.0,2.56,8174,3217,36,265,108.0,RURAL
38018,38018,47157,Cordova,TN,Shelby,35.13781,-89.76647,38338.0,2.71,16531,17621,1949,2391,797.3,RURAL
38016,38016,47157,Cordova,TN,Shelby,35.17956,-89.76046,46394.0,2.49,16220,24343,3175,2353,940.8,RURAL
38018,38018,47157,Cordova,TN,Shelby,35.13781,-89.76647,38338.0,2.71,16531,17621,1949,2391,797.3,RURAL
38125,38125,47157,Memphis,TN,Shelby,35.02537,-89.78936,43305.0,2.8,5016,33955,1784,2212,875.1,RURAL
38117,38117,47157,Memphis,TN,Shelby,35.11504,-89.90551,26430.0,2.29,21706,2857,558,1397,1059.9,SUBURBAN
38018,38018,47157,Cordova,TN,Shelby,35.13781,-89.76647,38338.0,2.71,16531,17621,1949,2391,797.3,RURAL
38111,38111,47157,Memphis,TN,Shelby,35.11014,-89.94429,42322.0,2.35,16241,21261,901,3991,1656.5,SUBURBAN
38016,38016,47157,Cordova,TN,Shelby,35.17956,-89.76046,46394.0,2.49,16220,24343,3175,2353,940.8,RURAL
38637,38637,28033,Horn Lake,MS,DeSoto,34.95105,-90.05004,26652.0,2.66,11572,11946,374,2356,649.4,RURAL
38106,38106,47157,Memphis,TN,Shelby,35.10067,-90.0375,23140.0,2.44,539,22270,0,283,778.4,RURAL
38125,38125,47157,Memphis,TN,Shelby,35.02537,-89.78936,43305.0,2.8,5016,33955,1784,2212,875.1,RURAL
38060,38060,47047,Oakland,TN,Fayette,35.21214,-89.50468,11713.0,2.56,8174,3217,36,265,108.0,RURAL
72301,72301,05035,West Memphis,AR,Crittenden,35.13363,-90.17883,24404.0,2.47,8088,15177,153,520,313.2,RURAL
38635,38635,28093,Holly Springs,MS,Marshall,34.7677,-89.47896,15608.0,2.58,3938,11065,10,54,17.4,RURAL
38018,38018,47157,Cordova,TN,Shelby,35.13781,-89.76647,38338.0,2.71,16531,17621,1949,2391,797.3,RURAL
38672,38672,28033,Southaven,MS,DeSoto,34.93727,-89.94943,15602.0,2.94,9713,4874,286,666,487.4,RURAL
38002,38002,47157,Arlington,TN,Shelby,35.28854,-89.70926,42797.0,2.86,31795,8224,1045,1569,145.7,RURAL
38637,38637,28033,Horn Lake,MS,DeSoto,34.95105,-90.05004,26652.0,2.66,11572,11946,374,2356,649.4,RURAL
38107,38107,47157,Memphis,TN,Shelby,35.17054,-90.02397,14509.0,2.21,2547,11283,87,590,985.8,RURAL
38016,38016,47157,Cordova,TN,Shelby,35.17956,-89.76046,46394.0,2.49,16220,24343,3175,2353,940.8,RURAL
38125,38125,47157,Memphis,TN,Shelby,35.02537,-89.78936,43305.0,2.8,5016,33955,1784,2212,875.1,RURAL
38654,38654,28033,Olive Branch,MS,DeSoto,34.93635,-89.82409,56449.0,2.73,34757,16943,1035,2569,243.5,RURAL
38018,38018,47157,Cordova,TN,Shelby,35.13781,-89.76647,38338.0,2.71,16531,17621,1949,2391,797.3,RURAL
38016,38016,47157,Cordova,TN,Shelby,35.17956,-89.76046,46394.0,2.49,16220,24343,3175,2353,940.8,RURAL
38122,38122,47157,Memphis,TN,Shelby,35.1571,-89.92247,24014.0,2.67,12417,4249,631,7274,1473.8,SUBURBAN
38004,38004,47167,Atoka,TN,Tipton,35.41909,-89.76687,11604.0,2.68,9588,1340,133,356,169.4,RURAL
38117,38117,47157,Memphis,TN,Shelby,35.11504,-89.90551,26430.0,2.29,21706,2857,558,1397,1059.9,SUBURBAN
38104,38104,47157,Memphis,TN,Shelby,35.13253,-90.00435,23408.0,1.76,14587,6728,774,930,1764.8,SUBURBAN
38107,38107,47157,Memphis,TN,Shelby,35.17054,-90.02397,14509.0,2.21,2547,11283,87,590,985.8,RURAL
38053,38053,47157,Millington,TN,Shelby,35.33583,-89.95,25556.0,2.63,16497,6415,357,1917,60.2,RURAL
38103,38103,47157,Memphis,TN,Shelby,35.15308,-90.05518,13981.0,1.53,8521,3948,831,543,2115.1,SUBURBAN
38018,38018,47157,Cordova,TN,Shelby,35.13781,-89.76647,38338.0,2.71,16531,17621,1949,2391,797.3,RURAL
38671,38671,28033,Southaven,MS,DeSoto,34.96376,-89.99567,37288.0,2.61,20174,14378,299,2014,648.3,RURAL
38134,38134,47157,Memphis,TN,Shelby,35.17674,-89.85992,42789.0,2.67,18887,18667,684,5584,913.5,RURAL
38671,38671,28033,Southaven,MS,DeSoto,34.96376,-89.99567,37288.0,2.61,20174,14378,299,2014,648.3,RURAL
38119,38119,47157,Memphis,TN,Shelby,35.07986,-89.84593,22990.0,2.31,11436,9556,567,864,1027.6,SUBURBAN
38016,38016,47157,Cordova,TN,Shelby,35.17956,-89.76046,46394.0,2.49,16220,24343,3175,2353,940.8,RURAL
38117,38117,47157,Memphis,TN,Shelby,35.11504,-89.90551,26430.0,2.29,21706,2857,558,1397,1059.9,SUBURBAN
38654,38654,28033,Olive Branch,MS,DeSoto,34.93635,-89.82409,56449.0,2.73,34757,16943,1035,2569,243.5,RURAL
38002,38002,47157,Arlington,TN,Shelby,35.28854,-89.70926,42797.0,2.86,31795,8224,1045,1569,145.7,RURAL
38671,38671,28033,Southaven,MS,DeSoto,34.96376,-89.99567,37288.0,2.61,20174,14378,299,2014,648.3,RURAL
38135,38135,47157,Memphis,TN,Shelby,35.23876,-89.8497,30917.0,2.84,17675,11319,890,1043,908.3,RURAL
38671,38671,28033,Southaven,MS,DeSoto,34.96376,-89.99567,37288.0,2.61,20174,14378,299,2014,648.3,RURAL
38671,38671,28033,Southaven,MS,DeSoto,34.96376,-89.99567,37288.0,2.61,20174,14378,299,2014,648.3,RURAL
38654,38654,28033,Olive Branch,MS,DeSoto,34.93635,-89.82409,56449.0,2.73,34757,16943,1035,2569,243.5,RURAL
38128,38128,47157,Memphis,TN,Shelby,35.22623,-89.92612,44400.0,2.78,4900,36154,142,2827,688.7,RURAL
